Version 4
SHEET 1 5760 2408
WIRE 1632 928 1424 928
WIRE 1760 928 1632 928
WIRE 1968 928 1952 928
WIRE 2032 928 1968 928
WIRE 2096 928 2032 928
WIRE 1760 944 1760 928
WIRE 1776 944 1760 944
WIRE 1952 944 1952 928
WIRE 1952 944 1856 944
WIRE 2432 944 2432 752
WIRE 2768 944 2768 912
WIRE 3104 944 3104 912
WIRE 3424 944 3424 912
WIRE 3744 944 3744 912
WIRE 4064 944 4064 912
WIRE 1424 1008 1424 976
WIRE 2432 1024 2432 992
WIRE 2640 1024 2640 912
WIRE 2720 1024 2640 1024
WIRE 2768 1024 2768 992
WIRE 2976 1024 2976 912
WIRE 3056 1024 2976 1024
WIRE 3104 1024 3104 992
WIRE 3296 1024 3296 912
WIRE 3376 1024 3296 1024
WIRE 3424 1024 3424 992
WIRE 3616 1024 3616 912
WIRE 3696 1024 3616 1024
WIRE 3744 1024 3744 992
WIRE 3936 1024 3936 912
WIRE 4016 1024 3936 1024
WIRE 4064 1024 4064 992
WIRE 2768 1088 2768 1040
WIRE 3104 1088 3104 1040
WIRE 3424 1088 3424 1040
WIRE 3744 1088 3744 1040
WIRE 4064 1088 4064 1040
WIRE 2384 1168 2384 1024
WIRE 2640 1168 2384 1168
WIRE 2720 1168 2640 1168
WIRE 2768 1168 2768 1136
WIRE 3104 1168 3104 1136
WIRE 3424 1168 3424 1136
WIRE 3744 1168 3744 1136
WIRE 4064 1168 4064 1136
WIRE 2640 1264 2640 1168
WIRE 3056 1264 3056 1168
WIRE 3056 1264 2640 1264
WIRE 3376 1264 3376 1168
WIRE 3376 1264 3056 1264
WIRE 3696 1264 3696 1168
WIRE 3696 1264 3376 1264
WIRE 4016 1264 4016 1168
WIRE 4016 1264 3696 1264
FLAG 640 752 VDD
FLAG 640 880 0
FLAG 976 800 Clk1
FLAG 976 880 0
FLAG 3104 1184 0
FLAG 3424 1184 0
FLAG 3744 1184 0
FLAG 4064 1184 0
FLAG 2768 576 VDD
FLAG 3104 576 VDD
FLAG 3424 576 VDD
FLAG 3744 576 VDD
FLAG 4064 576 VDD
FLAG 2432 1040 0
FLAG 2768 1184 0
FLAG 2432 560 VDD
FLAG 4224 720 Down
FLAG 1120 -160 0
FLAG 1520 -160 0
FLAG 1120 -512 VDD
FLAG 1520 -496 VDD
FLAG 1840 -160 0
FLAG 1840 -496 VDD
FLAG 2160 -496 VDD
FLAG 2464 -464 VDD
FLAG 2464 -192 0
FLAG 1120 288 0
FLAG 1520 288 0
FLAG 1120 -64 VDD
FLAG 1520 -48 VDD
FLAG 1840 288 0
FLAG 1840 -48 VDD
FLAG 2160 -48 VDD
FLAG 2464 -16 VDD
FLAG 2464 256 0
FLAG 1072 -432 VDD
FLAG 1072 -176 VDD
FLAG 1072 -336 Clk_input1
FLAG 1072 16 VDD
FLAG 1072 272 VDD
FLAG 1472 -416 Clk1
FLAG 1472 -176 Clk1
FLAG 1792 -272 Clk1
FLAG 1072 112 Clk_input2
FLAG 1472 32 Clk2
FLAG 1472 272 Clk2
FLAG 1792 176 Clk2
FLAG 1424 1024 0
FLAG 1424 608 VDD
FLAG 2560 -320 Up
FLAG 2560 112 Down
FLAG 1280 768 Up
FLAG 1376 912 Up
FLAG 1376 1008 Down
FLAG 1568 768 Down
FLAG 1696 816 Reset
FLAG 2112 -416 Reset
FLAG 2112 32 Reset
FLAG 2880 976 0
FLAG 3232 976 0
FLAG 3552 976 0
FLAG 3856 976 0
FLAG 4192 976 0
FLAG 2384 1024 Vcont
FLAG 1632 992 0
FLAG 1968 992 0
FLAG 2032 928 Vcont
SYMBOL voltage 640 784 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 1.8
SYMBOL voltage 976 784 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value Pulse_Signal
SYMBOL pmos4 2720 736 R0
SYMATTR InstName M35
SYMATTR Value TSMC180nmP
SYMBOL nmos4 2720 944 R0
SYMATTR InstName M41
SYMATTR Value TSMC180nmN
SYMBOL pmos4 3056 736 R0
SYMATTR InstName M36
SYMATTR Value TSMC180nmP
SYMBOL nmos4 3056 944 R0
SYMATTR InstName M42
SYMATTR Value TSMC180nmN
SYMBOL pmos4 3376 736 R0
SYMATTR InstName M37
SYMATTR Value TSMC180nmP
SYMBOL nmos4 3376 944 R0
SYMATTR InstName M43
SYMATTR Value TSMC180nmN
SYMBOL pmos4 3696 736 R0
SYMATTR InstName M38
SYMATTR Value TSMC180nmP
SYMBOL nmos4 3696 944 R0
SYMATTR InstName M44
SYMATTR Value TSMC180nmN
SYMBOL pmos4 4016 736 R0
SYMATTR InstName M39
SYMATTR Value TSMC180nmP
SYMBOL nmos4 4016 944 R0
SYMATTR InstName M45
SYMATTR Value TSMC180nmN
SYMBOL pmos4 2720 576 R0
SYMATTR InstName M30
SYMATTR Value TSMC180nmP
SYMBOL pmos4 3056 576 R0
SYMATTR InstName M31
SYMATTR Value TSMC180nmP
SYMBOL pmos4 3376 576 R0
SYMATTR InstName M32
SYMATTR Value TSMC180nmP
SYMBOL pmos4 3696 576 R0
SYMATTR InstName M33
SYMATTR Value TSMC180nmP
SYMBOL pmos4 4016 576 R0
SYMATTR InstName M34
SYMATTR Value TSMC180nmP
SYMBOL nmos4 3056 1088 R0
SYMATTR InstName M47
SYMATTR Value TSMC180nmN
SYMBOL nmos4 3376 1088 R0
SYMATTR InstName M48
SYMATTR Value TSMC180nmN
SYMBOL nmos4 3696 1088 R0
SYMATTR InstName M49
SYMATTR Value TSMC180nmN
SYMBOL nmos4 4016 1088 R0
SYMATTR InstName M50
SYMATTR Value TSMC180nmN
SYMBOL pmos4 2384 560 R0
SYMATTR InstName M29
SYMATTR Value TSMC180nmP
SYMBOL nmos4 2384 944 R0
SYMATTR InstName M40
SYMATTR Value TSMC180nmN
SYMBOL nmos4 2720 1088 R0
SYMATTR InstName M46
SYMATTR Value TSMC180nmN
SYMBOL pmos4 1072 -512 R0
SYMATTR InstName M1
SYMATTR Value TSMC180nmP
SYMBOL pmos4 1072 -416 R0
SYMATTR InstName M6
SYMATTR Value TSMC180nmP
SYMATTR Value2 l=180n w=240n
SYMBOL nmos4 1072 -256 R0
SYMATTR InstName M9
SYMATTR Value TSMC180nmN
SYMBOL nmos4 1472 -256 R0
SYMATTR InstName M10
SYMATTR Value TSMC180nmN
SYMBOL nmos4 1472 -352 R0
SYMATTR InstName M7
SYMATTR Value TSMC180nmN
SYMBOL pmos4 1472 -496 R0
SYMATTR InstName M2
SYMATTR Value TSMC180nmP
SYMBOL nmos4 1792 -256 R0
SYMATTR InstName M11
SYMATTR Value TSMC180nmN
SYMBOL nmos4 1792 -352 R0
SYMATTR InstName M8
SYMATTR Value TSMC180nmN
SYMATTR Value2 l=180n w=600n
SYMBOL pmos4 1792 -496 R0
SYMATTR InstName M3
SYMATTR Value TSMC180nmP
SYMBOL pmos4 2112 -496 R0
SYMATTR InstName M4
SYMATTR Value TSMC180nmP
SYMBOL pmos4 2416 -464 R0
SYMATTR InstName M5
SYMATTR Value TSMC180nmP
SYMBOL nmos4 2416 -288 R0
SYMATTR InstName M12
SYMATTR Value TSMC180nmN
SYMBOL pmos4 1072 -64 R0
SYMATTR InstName M13
SYMATTR Value TSMC180nmP
SYMBOL pmos4 1072 32 R0
SYMATTR InstName M18
SYMATTR Value TSMC180nmP
SYMBOL nmos4 1072 192 R0
SYMATTR InstName M21
SYMATTR Value TSMC180nmN
SYMBOL nmos4 1472 192 R0
SYMATTR InstName M22
SYMATTR Value TSMC180nmN
SYMBOL nmos4 1472 96 R0
SYMATTR InstName M19
SYMATTR Value TSMC180nmN
SYMBOL pmos4 1472 -48 R0
SYMATTR InstName M14
SYMATTR Value TSMC180nmP
SYMBOL nmos4 1792 192 R0
SYMATTR InstName M23
SYMATTR Value TSMC180nmN
SYMBOL nmos4 1792 96 R0
SYMATTR InstName M20
SYMATTR Value TSMC180nmN
SYMBOL pmos4 1792 -48 R0
SYMATTR InstName M15
SYMATTR Value TSMC180nmP
SYMBOL pmos4 2112 -48 R0
SYMATTR InstName M16
SYMATTR Value TSMC180nmP
SYMBOL pmos4 2416 -16 R0
SYMATTR InstName M17
SYMATTR Value TSMC180nmP
SYMBOL nmos4 2416 160 R0
SYMATTR InstName M24
SYMATTR Value TSMC180nmN
SYMBOL pmos4 1280 688 R0
WINDOW 3 -163 40 Left 2
SYMATTR Value TSMC180nmP
SYMATTR InstName M25
SYMBOL pmos4 1568 688 M0
WINDOW 3 -156 43 Left 2
SYMATTR Value TSMC180nmP
SYMATTR InstName M26
SYMBOL nmos4 1376 832 R0
SYMATTR InstName M27
SYMATTR Value TSMC180nmN
SYMBOL nmos4 1376 928 R0
SYMATTR InstName M28
SYMATTR Value TSMC180nmN
SYMBOL cap 2864 912 R0
SYMATTR InstName C3
SYMATTR Value 5p
SYMBOL cap 3216 912 R0
SYMATTR InstName C4
SYMATTR Value 5p
SYMBOL cap 3536 912 R0
SYMATTR InstName C5
SYMATTR Value 5p
SYMBOL cap 3840 912 R0
SYMATTR InstName C6
SYMATTR Value 5p
SYMBOL cap 4176 912 R0
SYMATTR InstName C7
SYMATTR Value 5p
SYMBOL cap 1616 928 R0
SYMATTR InstName C1
SYMATTR Value 2p
SYMBOL cap 1952 928 R0
SYMATTR InstName C2
SYMATTR Value 0.4p
SYMBOL res 1872 928 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 5.5k
TEXT -1072 1448 Left 2 !.tran 0 1 0
TEXT 3064 1320 Left 3 ;Voltage Controlled Ring Oscillator(Current Starved)
TEXT 1520 -592 Left 3 ;Phase Frequency Detector(PFD)
TEXT 1336 512 Left 3 ;Charge Pump
TEXT 1736 1096 Left 2 ;Low pass filter(LPF)
TEXT 3120 240 Left 2 ;.include tsmc180nmcmos.lib
